[ 2019-04-23T09:27:29+08:00 ] 127.0.0.1 127.0.0.1 GET /publish/lazada/test
[ log ] www.erp_admin.com/publish/lazada/test [运行时间：2.383000s][吞吐率：0.42req/s] [内存消耗：10,534.98kb] [文件加载：118]
[ info ] [ LANG ] C:\Users\Administrator\Desktop\erp_admin\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'publish',
    1 => 'LazadaPublish',
    2 => 'test',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'connection' => 'close',
  'accept-encoding' => 'gzip, deflate',
  'host' => 'www.erp_admin.com',
  'accept' => '*/*',
  'user-agent' => 'PostmanRuntime/7.6.1',
  'postman-token' => 'de2deef7-05be-4db9-86a9-a4fb1083caeb',
  'cache-control' => 'no-cache',
)
[ info ] [ PARAM ] array (
  '/publish/lazada/test' => '',
)
[ info ] [ BEHAVIOR ] Run \app\common\behavior\CheckAuth @action_begin [ RunTime:0.003000s ]
[ info ] [ DB ] INIT mysql
[ info ] [ BEHAVIOR ] Run \app\common\behavior\AccessVisit @action_begin [ RunTime:0.050000s ]
[ info ] [ BEHAVIOR ] Run \app\common\behavior\ValidateCheck @action_begin [ RunTime:0.001000s ]
[ info ] [ RUN ] app\publish\controller\LazadaPublish->test[ C:\Users\Administrator\Desktop\erp_admin\application\publish\controller\LazadaPublish.php ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.012000s ] mysql:dbname=erp-admin;host=172.19.37.9;port=3306;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `role_user` [ RunTime:0.005000s ]
[ sql ] [ SQL ] SELECT `RoleUser`.* FROM `role_user` `RoleUser` INNER JOIN `role` `Role` ON `RoleUser`.`role_id`=`Role`.`id` WHERE  `Role`.`status` = 1  AND `user_id` = 1 [ RunTime:0.002000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `mca_node` [ RunTime:0.007000s ]
[ sql ] [ SQL ] SELECT * FROM `mca_node` WHERE  `method` = 'get'  AND `route` = '/publish/lazada/test' LIMIT 1 [ RunTime:0.003000s ]
[ sql ] [ SQL ] SELECT `RoleUser`.* FROM `role_user` `RoleUser` INNER JOIN `role` `Role` ON `RoleUser`.`role_id`=`Role`.`id` WHERE  `Role`.`status` = 1  AND `user_id` = 1 [ RunTime:0.002000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `lazada_account` [ RunTime:0.008000s ]
[ sql ] [ SQL ] SELECT * FROM `lazada_account` WHERE  `platform_status` = 1  AND `app_key` <> 0  AND `status` = 1 [ RunTime:0.015000s ]
[ sql ] [ SQL ] SELECT `site`,`app_key`,`app_secret`,`access_token` FROM `lazada_account` WHERE  `platform_status` = 1  AND `app_key` <> 0  AND `status` = 1  AND `id` = 31 LIMIT 1 [ RunTime:0.002000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `lazada_site` [ RunTime:0.005000s ]
[ sql ] [ SQL ] SELECT * FROM `lazada_site` WHERE  `code` = 'sg' LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `lazada_brand` [ RunTime:0.008000s ]
[ sql ] [ SQL ] SELECT `brand_id` FROM `lazada_brand` WHERE  `site_id` = 5 [ RunTime:0.035000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('FAO Schwarz' , 43807 , 'FAO Schwarz' , 5 , 31 , 1555982848) [ RunTime:0.003000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Comfort Research' , 49628 , 'Comfort Research' , 5 , 42 , 1555983220) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Command' , 49629 , 'Command' , 5 , 42 , 1555983220) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Command Communications' , 49630 , 'Command Communications' , 5 , 42 , 1555983220) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Compass' , 14534 , 'Compass' , 5 , 42 , 1555983220) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Compatible Toner' , 49631 , 'Compatible Toner' , 5 , 42 , 1555983220) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Compatibles - 500 Series' , 49632 , 'Compatibles - 500 Series' , 5 , 42 , 1555983220) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Competition Electronics' , 49633 , 'Competition Electronics' , 5 , 42 , 1555983220) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('CompoClay' , 49634 , 'CompoClay' , 5 , 42 , 1555983220) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Computer' , 49635 , 'Computer' , 5 , 42 , 1555983220) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Computer Security Products' , 49636 , 'Computer Security Products' , 5 , 42 , 1555983220) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('CompX National' , 49637 , 'CompX National' , 5 , 42 , 1555983220) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Conquest Sound' , 49638 , 'Conquest Sound' , 5 , 42 , 1555983220) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('ConSentry' , 49639 , 'ConSentry' , 5 , 42 , 1555983220) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Constructive Playthings' , 49640 , 'Constructive Playthings' , 5 , 42 , 1555983220) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Contempo Lights' , 49641 , 'Contempo Lights' , 5 , 42 , 1555983220) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Contour Design' , 49642 , 'Contour Design' , 5 , 42 , 1555983220) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Conwork' , 49643 , 'Conwork' , 5 , 42 , 1555983220) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Cool Cube Toys' , 49644 , 'Cool Cube Toys' , 5 , 42 , 1555983220) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Cool knight' , 49645 , 'Cool knight' , 5 , 42 , 1555983220) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Cool Power' , 49646 , 'Cool Power' , 5 , 42 , 1555983220) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Coolgear' , 49647 , 'Coolgear' , 5 , 42 , 1555983220) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Coolint' , 49648 , 'Coolint' , 5 , 42 , 1555983220) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Coolmax Technologies' , 49649 , 'Coolmax Technologies' , 5 , 42 , 1555983220) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('coolxan' , 49650 , 'coolxan' , 5 , 42 , 1555983220) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Cooperation bedding' , 49651 , 'Cooperation bedding' , 5 , 42 , 1555983220) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Cootree' , 49652 , 'Cootree' , 5 , 42 , 1555983220) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Copic' , 49653 , 'Copic' , 5 , 42 , 1555983220) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Corda-Roys' , 49654 , 'Corda-Roys' , 5 , 42 , 1555983220) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Core 150' , 49655 , 'Core 150' , 5 , 42 , 1555983220) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('COREFX' , 49656 , 'COREFX' , 5 , 42 , 1555983220) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Corning Ware - Corelle - Pyrex' , 49657 , 'Corning Ware - Corelle - Pyrex' , 5 , 42 , 1555983220) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('CorsCandles' , 49658 , 'CorsCandles' , 5 , 42 , 1555983220) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Cortelco' , 49659 , 'Cortelco' , 5 , 42 , 1555983220) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Cosmos Gifts' , 49660 , 'Cosmos Gifts' , 5 , 42 , 1555983220) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Cost Plus World Market' , 49661 , 'Cost Plus World Market' , 5 , 42 , 1555983220) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Costa' , 49662 , 'Costa' , 5 , 42 , 1555983220) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Costa Del Mar' , 49663 , 'Costa Del Mar' , 5 , 42 , 1555983220) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Costar' , 49664 , 'Costar' , 5 , 42 , 1555983220) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Costech' , 49665 , 'Costech' , 5 , 42 , 1555983220) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Cottage Splendor' , 49666 , 'Cottage Splendor' , 5 , 42 , 1555983220) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Cotytech' , 49667 , 'Cotytech' , 5 , 42 , 1555983220) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Couchconnect' , 49668 , 'Couchconnect' , 5 , 42 , 1555983220) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Cougar\'s Collection' , 49669 , 'Cougar\'s Collection' , 5 , 42 , 1555983220) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Country Comfort' , 49670 , 'Country Comfort' , 5 , 42 , 1555983220) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Countryman' , 49671 , 'Countryman' , 5 , 42 , 1555983220) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Couronne Co.' , 49672 , 'Couronne Co.' , 5 , 42 , 1555983220) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Coyne\'s Company' , 49673 , 'Coyne\'s Company' , 5 , 42 , 1555983220) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Cozy Bed' , 49674 , 'Cozy Bed' , 5 , 42 , 1555983220) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Cozy Comfort' , 49675 , 'Cozy Comfort' , 5 , 42 , 1555983220) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Cozy Fleece' , 49676 , 'Cozy Fleece' , 5 , 42 , 1555983220) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Cozy Sack' , 49677 , 'Cozy Sack' , 5 , 42 , 1555983220) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('CR001' , 49678 , 'CR001' , 5 , 42 , 1555983220) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Cracker Barrel' , 49679 , 'Cracker Barrel' , 5 , 42 , 1555983220) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Crampeze' , 49680 , 'Crampeze' , 5 , 42 , 1555983220) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Crash' , 15601 , 'Crash' , 5 , 42 , 1555983220) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Crate & Barrel' , 49681 , 'Crate & Barrel' , 5 , 42 , 1555983220) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Crater' , 49682 , 'Crater' , 5 , 42 , 1555983220) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Crazy Cart' , 49683 , 'Crazy Cart' , 5 , 42 , 1555983220) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Creative Hobbies' , 49684 , 'Creative Hobbies' , 5 , 42 , 1555983220) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Creative Home Accents' , 49685 , 'Creative Home Accents' , 5 , 42 , 1555983220) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Creative Idea' , 49686 , 'Creative Idea' , 5 , 42 , 1555983220) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Creative Letter Art' , 49687 , 'Creative Letter Art' , 5 , 42 , 1555983220) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('CREATIVE REWARDS' , 49688 , 'CREATIVE REWARDS' , 5 , 42 , 1555983220) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Cremax' , 49689 , 'Cremax' , 5 , 42 , 1555983220) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Crenova' , 49690 , 'Crenova' , 5 , 42 , 1555983220) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Crescent Suite' , 49691 , 'Crescent Suite' , 5 , 42 , 1555983220) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Cressida Glassware' , 49692 , 'Cressida Glassware' , 5 , 42 , 1555983220) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Crest' , 49693 , 'Crest' , 5 , 42 , 1555983220) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Crimestopper' , 49694 , 'Crimestopper' , 5 , 42 , 1555983220) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('CRITICAL THINKING PRESS' , 49695 , 'CRITICAL THINKING PRESS' , 5 , 42 , 1555983220) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Crocodile' , 49696 , 'Crocodile' , 5 , 42 , 1555983220) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Crocsill' , 49697 , 'Crocsill' , 5 , 42 , 1555983220) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Croft & Barrow' , 49698 , 'Croft & Barrow' , 5 , 42 , 1555983220) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Crown Prince Candles' , 49699 , 'Crown Prince Candles' , 5 , 42 , 1555983220) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('CRU-DataPort' , 49700 , 'CRU-DataPort' , 5 , 42 , 1555983220) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('CRUAS' , 49701 , 'CRUAS' , 5 , 42 , 1555983220) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Crucial Vacuum' , 49702 , 'Crucial Vacuum' , 5 , 42 , 1555983220) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Crystal Serenity' , 49703 , 'Crystal Serenity' , 5 , 42 , 1555983220) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('CS - Kochsysteme' , 49704 , 'CS - Kochsysteme' , 5 , 42 , 1555983220) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('CTC Tech' , 49705 , 'CTC Tech' , 5 , 42 , 1555983220) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('CTW' , 49706 , 'CTW' , 5 , 42 , 1555983220) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Cubic Fun' , 49707 , 'Cubic Fun' , 5 , 42 , 1555983220) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Cubieboard' , 49708 , 'Cubieboard' , 5 , 42 , 1555983220) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Cucina Vita' , 49709 , 'Cucina Vita' , 5 , 42 , 1555983220) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('CucinaPro' , 49710 , 'CucinaPro' , 5 , 42 , 1555983220) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Cuisine Select' , 49711 , 'Cuisine Select' , 5 , 42 , 1555983220) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('CUK' , 49712 , 'CUK' , 5 , 42 , 1555983220) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('CustomUSB' , 49713 , 'CustomUSB' , 5 , 42 , 1555983220) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Cyanics' , 49714 , 'Cyanics' , 5 , 42 , 1555983220) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('CyberWireAndCable' , 49715 , 'CyberWireAndCable' , 5 , 42 , 1555983220) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Cynthia Rowley Home' , 49716 , 'Cynthia Rowley Home' , 5 , 42 , 1555983220) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Cynthia Rowley New York' , 49717 , 'Cynthia Rowley New York' , 5 , 42 , 1555983220) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Cynthia Webb Designs' , 49718 , 'Cynthia Webb Designs' , 5 , 42 , 1555983220) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('D C America' , 49719 , 'D C America' , 5 , 42 , 1555983220) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('D&D Distributing' , 49720 , 'D&D Distributing' , 5 , 42 , 1555983220) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('D-FantiX' , 49721 , 'D-FantiX' , 5 , 42 , 1555983220) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Dacasso' , 49722 , 'Dacasso' , 5 , 42 , 1555983220) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Daffodil' , 49723 , 'Daffodil' , 5 , 42 , 1555983220) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('DaGou' , 49724 , 'DaGou' , 5 , 42 , 1555983220) [ RunTime:0.001000s ]
